40,165.312,287,1,5,AODV,-5
41,180.864,314,1,5,AODV,-5
42,340.416,591,1,5,AODV,-5
43,495.936,861,1,5,AODV,-5
44,346.752,602,1,5,AODV,-5
45,304.128,528,1,5,AODV,-5
46,249.408,433,1,5,AODV,-5
47,177.408,308,1,5,AODV,-5
48,315.072,547,1,5,AODV,-5
49,205.056,356,1,5,AODV,-5
50,207.36,360,1,5,AODV,-5
51,133.632,232,1,5,AODV,-5
52,145.728,253,1,5,AODV,-5
53,128.448,223,1,5,AODV,-5
54,124.416,216,1,5,AODV,-5
55,39.168,68,1,5,AODV,-5
56,59.904,104,1,5,AODV,-5
57,77.76,135,1,5,AODV,-5
58,12.096,21,1,5,AODV,-5
59,1.728,3,1,5,AODV,-5
60,1.728,3,1,5,AODV,-5
61,4.608,8,1,5,AODV,-5
62,97.344,169,1,5,AODV,-5
63,108.288,188,1,5,AODV,-5
64,0,0,1,5,AODV,-5
65,120.384,209,1,5,AODV,-5
66,80.064,139,1,5,AODV,-5
67,104.256,181,1,5,AODV,-5
68,237.888,413,1,5,AODV,-5
69,130.752,227,1,5,AODV,-5
70,83.52,145,1,5,AODV,-5
71,150.912,262,1,5,AODV,-5
72,217.152,377,1,5,AODV,-5
73,320.256,556,1,5,AODV,-5
74,14.976,26,1,5,AODV,-5
75,0,0,1,5,AODV,-5
76,0,0,1,5,AODV,-5
77,0,0,1,5,AODV,-5
78,0,0,1,5,AODV,-5
79,0,0,1,5,AODV,-5
80,0,0,1,5,AODV,-5
81,0,0,1,5,AODV,-5
82,0,0,1,5,AODV,-5
83,0,0,1,5,AODV,-5
84,0,0,1,5,AODV,-5
85,0,0,1,5,AODV,-5
86,0,0,1,5,AODV,-5
87,0,0,1,5,AODV,-5
88,0,0,1,5,AODV,-5
89,0,0,1,5,AODV,-5
90,0,0,1,5,AODV,-5
91,0,0,1,5,AODV,-5
92,0,0,1,5,AODV,-5
93,0,0,1,5,AODV,-5
94,0,0,1,5,AODV,-5
95,0,0,1,5,AODV,-5
96,0,0,1,5,AODV,-5
97,0,0,1,5,AODV,-5
98,0,0,1,5,AODV,-5
99,0,0,1,5,AODV,-5
100,0,0,1,5,AODV,-5
101,0,0,1,5,AODV,-5
102,0,0,1,5,AODV,-5
103,0,0,1,5,AODV,-5
104,0,0,1,5,AODV,-5
105,0,0,1,5,AODV,-5
106,0,0,1,5,AODV,-5
107,0,0,1,5,AODV,-5
108,0,0,1,5,AODV,-5
109,0,0,1,5,AODV,-5
110,0,0,1,5,AODV,-5
111,0,0,1,5,AODV,-5
112,0,0,1,5,AODV,-5
113,0,0,1,5,AODV,-5
114,0,0,1,5,AODV,-5
115,0,0,1,5,AODV,-5
116,0,0,1,5,AODV,-5
117,0,0,1,5,AODV,-5
118,0,0,1,5,AODV,-5
119,0,0,1,5,AODV,-5
120,0,0,1,5,AODV,-5
121,0,0,1,5,AODV,-5
122,0,0,1,5,AODV,-5
123,0,0,1,5,AODV,-5
124,0,0,1,5,AODV,-5
125,0,0,1,5,AODV,-5
126,0,0,1,5,AODV,-5
127,0,0,1,5,AODV,-5
128,0,0,1,5,AODV,-5
129,0,0,1,5,AODV,-5
130,0,0,1,5,AODV,-5
131,0,0,1,5,AODV,-5
132,0,0,1,5,AODV,-5
133,0,0,1,5,AODV,-5
134,0,0,1,5,AODV,-5
135,0,0,1,5,AODV,-5
136,0,0,1,5,AODV,-5
137,0,0,1,5,AODV,-5
138,0,0,1,5,AODV,-5
139,0,0,1,5,AODV,-5
140,0,0,1,5,AODV,-5
141,0,0,1,5,AODV,-5
142,0,0,1,5,AODV,-5
143,0,0,1,5,AODV,-5
144,0,0,1,5,AODV,-5
145,0,0,1,5,AODV,-5
146,0,0,1,5,AODV,-5
147,0,0,1,5,AODV,-5
148,0,0,1,5,AODV,-5
149,0,0,1,5,AODV,-5
0,0,0,1,5,AODV,-5
1,142.272,247,1,5,AODV,-5
2,133.056,231,1,5,AODV,-5
3,123.84,215,1,5,AODV,-5
4,134.208,233,1,5,AODV,-5
5,80.64,140,1,5,AODV,-5
6,81.216,141,1,5,AODV,-5
7,241.344,419,1,5,AODV,-5
8,107.712,187,1,5,AODV,-5
9,44.928,78,1,5,AODV,-5
10,76.608,133,1,5,AODV,-5
11,8.064,14,1,5,AODV,-5
12,99.648,173,1,5,AODV,-5
13,222.912,387,1,5,AODV,-5
14,74.88,130,1,5,AODV,-5
15,34.56,60,1,5,AODV,-5
16,0,0,1,5,AODV,-5
17,143.424,249,1,5,AODV,-5
18,201.6,350,1,5,AODV,-5
19,206.784,359,1,5,AODV,-5
20,148.608,258,1,5,AODV,-5
21,192.384,334,1,5,AODV,-5
22,346.176,601,1,5,AODV,-5
23,154.368,268,1,5,AODV,-5
24,24.768,43,1,5,AODV,-5
25,14.976,26,1,5,AODV,-5
26,4.608,8,1,5,AODV,-5
27,76.032,132,1,5,AODV,-5
28,73.152,127,1,5,AODV,-5
29,338.688,588,1,5,AODV,-5
30,463.104,804,1,5,AODV,-5
31,278.784,484,1,5,AODV,-5
32,165.888,288,1,5,AODV,-5
33,129.024,224,1,5,AODV,-5
34,12.096,21,1,5,AODV,-5
35,30.528,53,1,5,AODV,-5
36,159.552,277,1,5,AODV,-5
37,216.576,376,1,5,AODV,-5
38,172.8,300,1,5,AODV,-5
39,186.624,324,1,5,AODV,-5
40,165.312,287,1,5,AODV,-5
41,180.864,314,1,5,AODV,-5
42,340.416,591,1,5,AODV,-5
43,495.936,861,1,5,AODV,-5
44,346.752,602,1,5,AODV,-5
45,304.128,528,1,5,AODV,-5
46,249.408,433,1,5,AODV,-5
47,177.408,308,1,5,AODV,-5
48,315.072,547,1,5,AODV,-5
49,205.056,356,1,5,AODV,-5
50,207.36,360,1,5,AODV,-5
51,133.632,232,1,5,AODV,-5
52,145.728,253,1,5,AODV,-5
53,128.448,223,1,5,AODV,-5
54,124.416,216,1,5,AODV,-5
55,39.168,68,1,5,AODV,-5
56,59.904,104,1,5,AODV,-5
57,77.76,135,1,5,AODV,-5
58,12.096,21,1,5,AODV,-5
59,1.728,3,1,5,AODV,-5
60,1.728,3,1,5,AODV,-5
61,4.608,8,1,5,AODV,-5
62,97.344,169,1,5,AODV,-5
63,108.288,188,1,5,AODV,-5
64,0,0,1,5,AODV,-5
65,120.384,209,1,5,AODV,-5
66,80.064,139,1,5,AODV,-5
67,104.256,181,1,5,AODV,-5
68,237.888,413,1,5,AODV,-5
69,130.752,227,1,5,AODV,-5
70,83.52,145,1,5,AODV,-5
71,150.912,262,1,5,AODV,-5
72,217.152,377,1,5,AODV,-5
73,320.256,556,1,5,AODV,-5
74,14.976,26,1,5,AODV,-5
75,0,0,1,5,AODV,-5
76,0,0,1,5,AODV,-5
77,0,0,1,5,AODV,-5
78,0,0,1,5,AODV,-5
79,0,0,1,5,AODV,-5
80,0,0,1,5,AODV,-5
81,0,0,1,5,AODV,-5
82,0,0,1,5,AODV,-5
83,0,0,1,5,AODV,-5
84,0,0,1,5,AODV,-5
85,0,0,1,5,AODV,-5
86,0,0,1,5,AODV,-5
87,0,0,1,5,AODV,-5
88,0,0,1,5,AODV,-5
89,0,0,1,5,AODV,-5
90,0,0,1,5,AODV,-5
91,0,0,1,5,AODV,-5
92,0,0,1,5,AODV,-5
93,0,0,1,5,AODV,-5
94,0,0,1,5,AODV,-5
95,0,0,1,5,AODV,-5
96,0,0,1,5,AODV,-5
97,0,0,1,5,AODV,-5
98,0,0,1,5,AODV,-5
99,0,0,1,5,AODV,-5
100,0,0,1,5,AODV,-5
101,0,0,1,5,AODV,-5
102,0,0,1,5,AODV,-5
103,0,0,1,5,AODV,-5
104,0,0,1,5,AODV,-5
105,0,0,1,5,AODV,-5
106,0,0,1,5,AODV,-5
107,0,0,1,5,AODV,-5
108,0,0,1,5,AODV,-5
109,0,0,1,5,AODV,-5
110,0,0,1,5,AODV,-5
111,0,0,1,5,AODV,-5
112,0,0,1,5,AODV,-5
113,0,0,1,5,AODV,-5
114,0,0,1,5,AODV,-5
115,0,0,1,5,AODV,-5
116,0,0,1,5,AODV,-5
117,0,0,1,5,AODV,-5
118,0,0,1,5,AODV,-5
119,0,0,1,5,AODV,-5
120,0,0,1,5,AODV,-5
121,0,0,1,5,AODV,-5
122,0,0,1,5,AODV,-5
123,0,0,1,5,AODV,-5
124,0,0,1,5,AODV,-5
125,0,0,1,5,AODV,-5
126,0,0,1,5,AODV,-5
127,0,0,1,5,AODV,-5
128,0,0,1,5,AODV,-5
129,0,0,1,5,AODV,-5
130,0,0,1,5,AODV,-5
131,0,0,1,5,AODV,-5
132,0,0,1,5,AODV,-5
133,0,0,1,5,AODV,-5
134,0,0,1,5,AODV,-5
135,0,0,1,5,AODV,-5
136,0,0,1,5,AODV,-5
137,0,0,1,5,AODV,-5
138,0,0,1,5,AODV,-5
139,0,0,1,5,AODV,-5
140,0,0,1,5,AODV,-5
141,0,0,1,5,AODV,-5
142,0,0,1,5,AODV,-5
143,0,0,1,5,AODV,-5
144,0,0,1,5,AODV,-5
145,0,0,1,5,AODV,-5
146,0,0,1,5,AODV,-5
147,0,0,1,5,AODV,-5
148,0,0,1,5,AODV,-5
149,0,0,1,5,AODV,-5
0,0,0,1,5,AODV,-5
1,0,0,1,5,AODV,-5
2,0,0,1,5,AODV,-5
3,0,0,1,5,AODV,-5
4,0,0,1,5,AODV,-5
5,0,0,1,5,AODV,-5
6,0,0,1,5,AODV,-5
7,0,0,1,5,AODV,-5
8,0,0,1,5,AODV,-5
9,0,0,1,5,AODV,-5
10,0,0,1,5,AODV,-5
11,0,0,1,5,AODV,-5
12,0,0,1,5,AODV,-5
13,0,0,1,5,AODV,-5
14,0,0,1,5,AODV,-5
15,0,0,1,5,AODV,-5
16,0,0,1,5,AODV,-5
17,0,0,1,5,AODV,-5
18,0,0,1,5,AODV,-5
19,0,0,1,5,AODV,-5
20,0,0,1,5,AODV,-5
21,0,0,1,5,AODV,-5
22,0,0,1,5,AODV,-5
23,0,0,1,5,AODV,-5
24,0,0,1,5,AODV,-5
25,0,0,1,5,AODV,-5
26,0,0,1,5,AODV,-5
27,0,0,1,5,AODV,-5
28,0,0,1,5,AODV,-5
29,0,0,1,5,AODV,-5
30,0,0,1,5,AODV,-5
31,0,0,1,5,AODV,-5
32,0,0,1,5,AODV,-5
33,0,0,1,5,AODV,-5
34,0,0,1,5,AODV,-5
35,0,0,1,5,AODV,-5
36,0,0,1,5,AODV,-5
37,0,0,1,5,AODV,-5
38,0,0,1,5,AODV,-5
39,0,0,1,5,AODV,-5
40,0,0,1,5,AODV,-5
41,0,0,1,5,AODV,-5
42,0,0,1,5,AODV,-5
43,145.728,253,1,5,AODV,-5
44,160.128,278,1,5,AODV,-5
45,43.2,75,1,5,AODV,-5
46,0,0,1,5,AODV,-5
47,0,0,1,5,AODV,-5
48,0,0,1,5,AODV,-5
49,0,0,1,5,AODV,-5
50,0,0,1,5,AODV,-5
51,0,0,1,5,AODV,-5
52,0,0,1,5,AODV,-5
53,0,0,1,5,AODV,-5
54,0,0,1,5,AODV,-5
55,0,0,1,5,AODV,-5
56,0,0,1,5,AODV,-5
57,0,0,1,5,AODV,-5
58,0,0,1,5,AODV,-5
59,0,0,1,5,AODV,-5
60,0,0,1,5,AODV,-5
61,0,0,1,5,AODV,-5
62,0,0,1,5,AODV,-5
63,0,0,1,5,AODV,-5
64,0,0,1,5,AODV,-5
65,0,0,1,5,AODV,-5
66,0,0,1,5,AODV,-5
67,188.352,327,1,5,AODV,-5
68,160.128,278,1,5,AODV,-5
69,160.128,278,1,5,AODV,-5
70,126.144,219,1,5,AODV,-5
71,0,0,1,5,AODV,-5
72,0,0,1,5,AODV,-5
73,0,0,1,5,AODV,-5
74,0,0,1,5,AODV,-5
75,0,0,1,5,AODV,-5
76,0,0,1,5,AODV,-5
77,0,0,1,5,AODV,-5
78,0,0,1,5,AODV,-5
79,0,0,1,5,AODV,-5
80,0,0,1,5,AODV,-5
81,0,0,1,5,AODV,-5
82,0,0,1,5,AODV,-5
83,0,0,1,5,AODV,-5
84,0,0,1,5,AODV,-5
85,0,0,1,5,AODV,-5
86,0,0,1,5,AODV,-5
87,0,0,1,5,AODV,-5
88,0,0,1,5,AODV,-5
89,0,0,1,5,AODV,-5
90,0,0,1,5,AODV,-5
91,0,0,1,5,AODV,-5
92,0,0,1,5,AODV,-5
93,0,0,1,5,AODV,-5
94,0,0,1,5,AODV,-5
95,0,0,1,5,AODV,-5
96,0,0,1,5,AODV,-5
97,0,0,1,5,AODV,-5
98,0,0,1,5,AODV,-5
99,0,0,1,5,AODV,-5
100,0,0,1,5,AODV,-5
101,0,0,1,5,AODV,-5
102,0,0,1,5,AODV,-5
103,0,0,1,5,AODV,-5
104,0,0,1,5,AODV,-5
105,0,0,1,5,AODV,-5
106,0,0,1,5,AODV,-5
107,0,0,1,5,AODV,-5
108,0,0,1,5,AODV,-5
109,0,0,1,5,AODV,-5
110,0,0,1,5,AODV,-5
111,0,0,1,5,AODV,-5
112,0,0,1,5,AODV,-5
113,0,0,1,5,AODV,-5
114,0,0,1,5,AODV,-5
115,0,0,1,5,AODV,-5
116,0,0,1,5,AODV,-5
117,0,0,1,5,AODV,-5
118,0,0,1,5,AODV,-5
119,0,0,1,5,AODV,-5
120,0,0,1,5,AODV,-5
121,0,0,1,5,AODV,-5
122,0,0,1,5,AODV,-5
123,0,0,1,5,AODV,-5
124,0,0,1,5,AODV,-5
125,0,0,1,5,AODV,-5
126,0,0,1,5,AODV,-5
127,0,0,1,5,AODV,-5
128,0,0,1,5,AODV,-5
129,0,0,1,5,AODV,-5
130,0,0,1,5,AODV,-5
131,0,0,1,5,AODV,-5
132,0,0,1,5,AODV,-5
133,0,0,1,5,AODV,-5
134,0,0,1,5,AODV,-5
135,0,0,1,5,AODV,-5
136,0,0,1,5,AODV,-5
137,0,0,1,5,AODV,-5
138,0,0,1,5,AODV,-5
139,0,0,1,5,AODV,-5
140,0,0,1,5,AODV,-5
141,0,0,1,5,AODV,-5
142,0,0,1,5,AODV,-5
143,0,0,1,5,AODV,-5
144,0,0,1,5,AODV,-5
145,0,0,1,5,AODV,-5
146,0,0,1,5,AODV,-5
147,0,0,1,5,AODV,-5
148,0,0,1,5,AODV,-5
149,0,0,1,5,AODV,-5
0,0,0,1,5,AODV,-5
1,0,0,1,5,AODV,-5
2,0,0,1,5,AODV,-5
3,0,0,1,5,AODV,-5
4,0,0,1,5,AODV,-5
5,0,0,1,5,AODV,-5
6,0,0,1,5,AODV,-5
7,0,0,1,5,AODV,-5
8,0,0,1,5,AODV,-5
9,0,0,1,5,AODV,-5
10,0,0,1,5,AODV,-5
11,0,0,1,5,AODV,-5
12,0,0,1,5,AODV,-5
13,0,0,1,5,AODV,-5
14,0,0,1,5,AODV,-5
15,0,0,1,5,AODV,-5
16,0,0,1,5,AODV,-5
17,0,0,1,5,AODV,-5
18,0,0,1,5,AODV,-5
19,0,0,1,5,AODV,-5
20,0,0,1,5,AODV,-5
21,0,0,1,5,AODV,-5
22,0,0,1,5,AODV,-5
23,0,0,1,5,AODV,-5
24,0,0,1,5,AODV,-5
25,0,0,1,5,AODV,-5
26,0,0,1,5,AODV,-5
27,0,0,1,5,AODV,-5
28,0,0,1,5,AODV,-5
29,0,0,1,5,AODV,-5
30,0,0,1,5,AODV,-5
31,0,0,1,5,AODV,-5
32,0,0,1,5,AODV,-5
33,0,0,1,5,AODV,-5
34,0,0,1,5,AODV,-5
35,0,0,1,5,AODV,-5
36,0,0,1,5,AODV,-5
37,0,0,1,5,AODV,-5
38,0,0,1,5,AODV,-5
39,0,0,1,5,AODV,-5
40,0,0,1,5,AODV,-5
41,0,0,1,5,AODV,-5
42,0,0,1,5,AODV,-5
43,145.728,253,1,5,AODV,-5
44,160.128,278,1,5,AODV,-5
45,43.2,75,1,5,AODV,-5
46,0,0,1,5,AODV,-5
47,0,0,1,5,AODV,-5
48,0,0,1,5,AODV,-5
49,0,0,1,5,AODV,-5
50,0,0,1,5,AODV,-5
51,0,0,1,5,AODV,-5
52,0,0,1,5,AODV,-5
53,0,0,1,5,AODV,-5
54,0,0,1,5,AODV,-5
55,0,0,1,5,AODV,-5
56,0,0,1,5,AODV,-5
57,0,0,1,5,AODV,-5
58,0,0,1,5,AODV,-5
59,0,0,1,5,AODV,-5
60,0,0,1,5,AODV,-5
61,0,0,1,5,AODV,-5
62,0,0,1,5,AODV,-5
63,0,0,1,5,AODV,-5
64,0,0,1,5,AODV,-5
65,0,0,1,5,AODV,-5
66,0,0,1,5,AODV,-5
67,188.352,327,1,5,AODV,-5
68,160.128,278,1,5,AODV,-5
69,160.128,278,1,5,AODV,-5
70,126.144,219,1,5,AODV,-5
71,0,0,1,5,AODV,-5
72,0,0,1,5,AODV,-5
73,0,0,1,5,AODV,-5
74,0,0,1,5,AODV,-5
75,0,0,1,5,AODV,-5
76,0,0,1,5,AODV,-5
77,0,0,1,5,AODV,-5
78,0,0,1,5,AODV,-5
79,0,0,1,5,AODV,-5
80,0,0,1,5,AODV,-5
81,0,0,1,5,AODV,-5
82,0,0,1,5,AODV,-5
83,0,0,1,5,AODV,-5
84,0,0,1,5,AODV,-5
85,0,0,1,5,AODV,-5
86,0,0,1,5,AODV,-5
87,0,0,1,5,AODV,-5
88,0,0,1,5,AODV,-5
89,0,0,1,5,AODV,-5
90,0,0,1,5,AODV,-5
91,0,0,1,5,AODV,-5
92,0,0,1,5,AODV,-5
93,0,0,1,5,AODV,-5
94,0,0,1,5,AODV,-5
95,0,0,1,5,AODV,-5
96,0,0,1,5,AODV,-5
97,0,0,1,5,AODV,-5
98,0,0,1,5,AODV,-5
99,0,0,1,5,AODV,-5
100,0,0,1,5,AODV,-5
101,0,0,1,5,AODV,-5
102,0,0,1,5,AODV,-5
103,0,0,1,5,AODV,-5
104,0,0,1,5,AODV,-5
105,0,0,1,5,AODV,-5
106,0,0,1,5,AODV,-5
107,0,0,1,5,AODV,-5
108,0,0,1,5,AODV,-5
109,0,0,1,5,AODV,-5
110,0,0,1,5,AODV,-5
111,0,0,1,5,AODV,-5
112,0,0,1,5,AODV,-5
113,0,0,1,5,AODV,-5
114,0,0,1,5,AODV,-5
115,0,0,1,5,AODV,-5
116,0,0,1,5,AODV,-5
117,0,0,1,5,AODV,-5
